identifier,ui_display,symbol,unit_type,base_unit_identifier,conversion_factor,healthkit_unit,is_display_unit,data_units_ref,intake_markers,intake_metrics,metric_types,calculated_metrics
nanograms_per_deciliter,ng/dL,ng/dL,mass,,,HKUnit.gramUnit(with: .nano).unitDivided(by: HKUnit.literUnit(with: .deci)),checked,Nanograms per Deciliter (ng/dL),"Severely_Low_Testosterone_testosterone_male, Borderline_Low_testosterone_male, In_Range_(Low)_testosterone_male, In_Range_(High)_testosterone_male, Borderline_High_testosterone_male, Excessively_High_testosterone_male, Optimal_testosterone_male, Severely_Low_testosterone_female, Borderline_Low_testosterone_female, Optimal_testosterone_female, In_Range_(High)_testosterone_female, Borderline_High_testosterone_female, Excessively_High_testosterone_female, Critically_Low_free_testosterone_male, Low_free_testosterone_male, Normal_free_testosterone_male, Optimal_free_testosterone_male, High_free_testosterone_male, Critically_High_free_testosterone_male, Critically_Low_free_testosterone_female, Low_free_testosterone_female, Optimal_free_testosterone_female, High_free_testosterone_female, Critically_High_free_testosterone_female",,,
grams_per_deciliter,g/dL,g/dL,mass,,,HKUnit.gram().unitDivided(by: HKUnit.literUnit(with: .deci)),checked,Grams per Deciliter (g/dL),"Severe_Hypoalbuminemia_albumin, Hypoalbuminemia_albumin, Mildly_Low_albumin, In_Range_(Low)_albumin, Optimal_albumin, High_albumin, Very_High_albumin, Severe_Hypoproteinemia_serum_protein, Mildly_Low_serum_protein, In_Range_(Low)_serum_protein, Normal_serum_protein, Optimal_serum_protein, High_Normal_serum_protein, Hyperproteinemia_serum_protein, Severe_Anemia_hemoglobin_male, Mild_Anemia_hemoglobin_male, In_Range_hemoglobin_male, Optimal_hemoglobin_male, High_Normal_hemoglobin_male, Excessively_High_Hgb_hemoglobin_male, Severe_Anemia_hemoglobin_female, Mild_Anemia_hemoglobin_female, In_Range_hemoglobin_female, Optimal_hemoglobin_female, High_Normal_hemoglobin_female, Excessively_High_Hgb_hemoglobin_female, Severe_Anemia_hgb_ckd, Suboptimal_hgb_ckd, Optimal_hgb_ckd, In_Range_(Slightly_High)_hgb_ckd, Excessively_High_hgb_ckd, Critically_Low_mchc, Low_mchc, Suboptimal_Low_mchc, Optimal_mchc, Suboptimal_High_mchc, High_mchc, Critically_High_mchc",,,
picograms_per_milliliter,pg/mL,pg/mL,mass,,,HKUnit.gramUnit(with: .pico).unitDivided(by: HKUnit.literUnit(with: .milli)),checked,Picograms per Milliliter (pg/mL),"Severe_Deficiency_vitamin_b12, Mild_Deficiency_vitamin_b12, In_Range_(Low)_vitamin_b12, Optimal_vitamin_b12, In_Range_(High)_vitamin_b12, High_vitamin_b12, Excessively_High_vitamin_b12, Low_estradiol_follicular_premenopausal_female, Suboptimal_estradiol_follicular_premenopausal_female, Optimal_estradiol_follicular_premenopausal_female, Elevated_estradiol_follicular_premenopausal_female, Excessive_estradiol_follicular_premenopausal_female, Low_estradiol_ovulatory_premenopausal, Suboptimal_estradiol_ovulatory_premenopausal, Optimal_estradiol_ovulatory_premenopausal, Elevated_estradiol_ovulatory_premenopausal, Excessive_estradiol_ovulatory_premenopausal, Low_estradiol_luteal_premenopausal, Suboptimal_estradiol_luteal_premenopausal, Optimal_estradiol_luteal_premenopausal, Elevated_estradiol_luteal_premenopausal, Excessive_estradiol_luteal_premenopausal, Critically_Low_estradiol_postmenopausal, Low_estradiol_postmenopausal, Suboptimal_estradiol_postmenopausal, Optimal_estradiol_postmenopausal, Elevated_estradiol_postmenopausal, Excessive_estradiol_postmenopausal, Optimal_estradiol_male, In_Range_(Low)_estradiol_male, In_Range_(High)_estradiol_male, Elevated_estradiol_male, Very_Low_estradiol_male",,,
kilogram,Kilograms,kg,mass,gram,1000,HKUnit.kilogram(),checked,Kilograms (kg),,"optimal_gripstrength_male_20s, moderate_gripstrength_male_20s, low_gripstrength_male_20s, optimal_gripstrength_male_30s, moderate_gripstrength_male_30s, low_gripstrength_male_30s, optimal_gripstrength_male_40s, moderate_gripstrength_male_40s, low_gripstrength_male_40s, optimal_gripstrength_male_50s, moderate_gripstrength_male_50s, low_gripstrength_male_50s, optimal_gripstrength_male_60s, moderate_gripstrength_male_60s, low_gripstrength_male_60s, optimal_gripstrength_male_70s, moderate_gripstrength_male_70s, low_gripstrength_male_70s, optimal_gripstrength_female_20s, moderate_gripstrength_female_20s, low_gripstrength_female_20s, optimal_gripstrength_female_30s, moderate_gripstrength_female_30s, low_gripstrength_female_30s, optimal_gripstrength_female_40s, moderate_gripstrength_female_40s, low_gripstrength_female_40s, optimal_gripstrength_female_50s, moderate_gripstrength_female_50s, low_gripstrength_female_50s, optimal_gripstrength_female_60s, moderate_gripstrength_female_60s, low_gripstrength_female_60s, optimal_gripstrength_female_70s, moderate_gripstrength_female_70s, low_gripstrength_female_70s, optimal_gripstrength_male_80s, moderate_gripstrength_male_80s, low_gripstrength_male_80s, optimal_gripstrength_male_90s, moderate_gripstrength_male_90s, low_gripstrength_male_90s, optimal_gripstrength_female_60s, moderate_gripstrength_female_60s, low_gripstrength_female_60s, optimal_gripstrength_female_70s, moderate_gripstrength_female_70s, low_gripstrength_female_70s","grip_strength, body_weight, lean_body_mass",
pound,Pounds,lbs,mass,kilogram,0.453592,HKUnit.pound(),checked,Pounds (lbs),,,,
microgram,Micrograms,µg,mass,gram,0.000001,HKUnit.gramUnit(with: .micro),checked,Micrograms (µg),,,,
international_unit,International Units,IU,mass,,,HKUnit.internationalUnit(),checked,International Units (IU),,,,
millimoles_per_liter,mmol/L,mmol/L,mass,,,HKUnit.moleUnit(with: .milli).unitDivided(by: HKUnit.liter()),checked,Millimoles per Liter (mmol/L),"Severe_Hyponatremia_sodium, Mild_Hyponatremia_sodium, Suboptimal_Low_sodium, Optimal_sodium, Suboptimal_High_sodium, Mild_Hypernatremia_sodium, Severe_Hypernatremia_sodium, Severe_Hypokalemia_potassium, Mild_Hypokalemia_potassium, Suboptimal_Low_potassium, Optimal_potassium, Suboptimal_High_potassium, Mild_Hyperkalemia_potassium, Severe_Hyperkalemia_potassium",,,
micromoles_per_liter,μmol/L,µmol/L,mass,,,HKUnit.moleUnit(with: .micro).unitDivided(by: HKUnit.liter()),checked,Micromoles per Liter (µmol/L),"Extremely_High_homocysteine, Moderate_Elevation_homocysteine, Mild_Elevation_homocysteine, In_Range_homocysteine, Optimal_homocysteine, Low_homocysteine, Extremely_Low_homocysteine",,,
micrograms_per_day,μg/day,µg/day,mass,,,HKUnit.gramUnit(with: .micro).unitDivided(by: HKUnit.day()),checked,Micrograms per Day (µg/day),"Critically_Low_cortisol_24hr_urine, Low_Cortisol_Output_cortisol_24hr_urine, Optimal_cortisol_24hr_urine, Mild_Elevation_cortisol_24hr_urine, Moderate_Elevation_cortisol_24hr_urine, High_cortisol_24hr_urine, Excessively_High_cortisol_24hr_urine",,,
milli_international_units_per_liter,mIU/L,mIU/L,mass,,,HKUnit.internationalUnit().unitMultiplied(by: HKUnit.milli).unitDivided(by: HKUnit.liter()),checked,Milli–International Units per Liter (mIU/L),"Clinical_Hyperthyroid_tsh_general, Subclinical_Hyperthyroid_tsh_general, In_Range_(Low)_tsh_general, Optimal_tsh_general, In_Range_(High)_tsh_general, Subclinical_Hypothyroid_tsh_general, Clinical_Hypothyroid_tsh_general, Clinical_Hyperthyroid_tsh_elderly, Subclinical_Hyperthyroid_tsh_elderly, In_Range_(Low)_tsh_elderly, Optimal_tsh_elderly, In_Range_(High)_tsh_elderly, Subclinical_Hypothyroid_tsh_elderly, Clinical_Hypothyroid_tsh_elderly, Clinical_Hyperthyroid_tsh_pregnancy, Borderline_Low_tsh_pregnancy, Optimal_tsh_pregnancy, Borderline_High_tsh_pregnancy, Subclinical_Hypothyroid_tsh_pregnancy, Clinical_Hypothyroid_tsh_pregnancy",,,
picograms_per_cell,pg/cell,pg/cell,mass,,,HKUnit.gramUnit(with: .pico).unitDivided(by: HKUnit.count()),checked,Picograms per Cell (pg/cell),"Critically_Low_mch, Low_mch, Suboptimal_Low_mch, Optimal_mch, Suboptimal_High_mch, High_mch, Critically_High_mch",,,
kilograms_per_square_meter,kg/m²,kg/m²,mass,,,HKUnit.kilogram().unitDivided(by: HKUnit.meter().unitRaised(toPower: 2)),checked,Kilograms per Square Meter (kg/m²),,"Critically_Low_bmi, Low_bmi, Suboptimal_Low_bmi, Optimal_bmi, Suboptimal_High_bmi, High_bmi, Critically_High_bmi",bmi,bmi_calculated
stone,Stone,st,mass,kilogram,6.35029,HKUnit.stone(),checked,,,,,
mole,Moles,mol,mass,,,HKUnit.moleUnit(withMolarMass: 1.0),checked,,,,,
grams_per_serving,Grams per Serving,g/serving,mass,,,HKUnit.gram().unitDivided(by: HKUnit.count()),checked,,,,,
nanogram,Nanograms,ng,mass,gram,0,HKUnit.gramUnit(with: .nano),checked,,,,,
picogram,Picograms,pg,mass,gram,0,HKUnit.gramUnit(with: .pico),checked,,,,,
inch,Inches,in,volume,meter,0.0254,HKUnit.inch(),checked,Inches (in),,,,
yard,Yards,yd,volume,meter,0.9144,HKUnit.yard(),checked,Yards (yd),,,,
milliliter,Milliliters,mL,volume,,,HKUnit.literUnit(with: .milli),checked,Milliliters (mL),,,dietary_water,
meter,Meters,m,volume,,,HKUnit.meter(),checked,Meters (m),,,,
mile,Miles,mi,volume,meter,1609.34,HKUnit.mile(),checked,Miles (mi),,,,
kilometer,Kilometers,km,volume,meter,1000,HKUnit.meterUnit(with: .kilo),checked,Kilometers (km),,,,
centimeter,Centimeters,cm,volume,meter,0.01,HKUnit.meterUnit(with: .centi),checked,Centimeters (cm),,,height,
liters_per_minute,L/min,L/min,volume,,,HKUnit.liter().unitDivided(by: HKUnit.minute()),checked,Liters per Minute (L/min),,,,
teaspoon,Teaspoons,tsp,volume,milliliter,4.92892,HKUnit.teaspoon(),checked,Teaspoons (tsp),,,,
tablespoon,Tablespoons,tbsp,volume,milliliter,14.7868,HKUnit.tablespoon(),checked,Tablespoons (tbsp),,,,
cup,Cups,cups,volume,milliliter,236.588,HKUnit.cupUS(),checked,Cups,,,,
femtoliter,Femtoliters,fL,volume,liter,0,HKUnit.literUnit(with: .femto),checked,Femtoliters (fL),"Critically_Low_mcv, Low_mcv, Suboptimal_Low_mcv, Optimal_mcv, Suboptimal_High_mcv, High_mcv, Critically_High_mcv",,,
milliliters_per_kilogram_per_minute,mL/kg/min,mL/kg/min,volume,,,HKUnit.literUnit(with: .milli).unitDivided(by: HKUnit.kilogram()).unitDivided(by: HKUnit.minute()),checked,Milliliters per Kilogram per Minute (mL/kg/min),,"Critically_Low_vo2_max_male_20s, Low_vo2_max_male_20s, Suboptimal_vo2_max_male_20s, Optimal_vo2_max_male_20s, Critically_Low_vo2_max_male_30s, Low_vo2_max_male_30s, Suboptimal_vo2_max_male_30s, Optimal_vo2_max_male_30s, Critically_Low_vo2_max_male_40s, Low_vo2_max_male_40s, Suboptimal_vo2_max_male_40s, Optimal_vo2_max_male_40s, Critically_Low_vo2_max_male_50s, Low_vo2_max_male_50s, Suboptimal_vo2_max_male_50s, Optimal_vo2_max_male_50s, Critically_Low_vo2_max_male_60s, Low_vo2_max_male_60s, Suboptimal_vo2_max_male_60s, Optimal_vo2_max_male_60s, Critically_Low_vo2_max_male_70s, Low_vo2_max_male_70s, Suboptimal_vo2_max_male_70s, Optimal_vo2_max_male_70s, Critically_Low_vo2_max_female_20s, Low_vo2_max_female_20s, Suboptimal_vo2_max_female_20s, Optimal_vo2_max_female_20s, Critically_Low_vo2_max_female_30s, Low_vo2_max_female_30s, Suboptimal_vo2_max_female_30s, Optimal_vo2_max_female_30s, Critically_Low_vo2_max_female_40s, Low_vo2_max_female_40s, Suboptimal_vo2_max_female_40s, Optimal_vo2_max_female_40s, Critically_Low_vo2_max_female_50s, Low_vo2_max_female_50s, Suboptimal_vo2_max_female_50s, Optimal_vo2_max_female_50s, Critically_Low_vo2_max_female_60s, Low_vo2_max_female_60s, Suboptimal_vo2_max_female_60s, Optimal_vo2_max_female_60s, Critically_Low_vo2_max_female_70s, Low_vo2_max_female_70s, Suboptimal_vo2_max_female_70s, Optimal_vo2_max_female_70s, Critically_Low_vo2_max_male_80s, Low_vo2_max_male_80s, Suboptimal_vo2_max_male_80s, Optimal_vo2_max_male_80s, Critically_Low_vo2_max_male_90s, Low_vo2_max_male_90s, Suboptimal_vo2_max_male_90s, Optimal_vo2_max_male_90s, Critically_Low_vo2_max_female_80s, Low_vo2_max_female_80s, Suboptimal_vo2_max_female_80s, Optimal_vo2_max_female_80s, Critically_Low_vo2_max_female_90s, Low_vo2_max_female_90s, Suboptimal_vo2_max_female_90s, Optimal_vo2_max_female_90s",vo2_max,
milliliters_per_minute_per_1_73_m2,mL/min/1.73m²,mL/min/1.73 m²,volume,,,HKUnit.literUnit(with: .milli).unitDivided(by: HKUnit.minute()),checked,Milliliters per Minute per 1.73 m² (mL/min/1.73 m²),"Kidney_Failure_(ESRD)_egfr, Severe_Kidney_Dysfunction_egfr, Moderate_Kidney_Dysfunction_egfr, Mild_Kidney_Dysfunction_egfr, In_Range_egfr, Optimal_egfr",,,
fluid_ounce_imperial,Fluid Ounces (Imperial),fl_oz_imp,volume,milliliter,28.4131,HKUnit.fluidOunceImperial(),checked,,,,,
cup_imperial,Cups (Imperial),cup_imp,volume,milliliter,284.131,HKUnit.cupImperial(),checked,,,,,
pint_us,Pints (US),pt_us,volume,milliliter,473.176,HKUnit.pintUS(),checked,,,,,
pint_imperial,Pints (Imperial),pt_imp,volume,milliliter,568.261,HKUnit.pintImperial(),checked,,,,,
foot,Feet,ft,volume,meter,0.3048,HKUnit.foot(),checked,,,,,
millimeter,Millimeters,mm,volume,meter,0.001,HKUnit.meterUnit(with: .milli),checked,,,,,
deciliter,Deciliters,dL,volume,liter,0.1,HKUnit.literUnit(with: .deci),checked,,,,,
microliter,Microliters,μL,volume,liter,0.000001,HKUnit.literUnit(with: .micro),checked,,,,,
fluid_ounce,Fluid Ounces,fl oz,volume,milliliter,29.5735,HKUnit.fluidOunceUS(),checked,,,,,
liter,Liters,L,volume,milliliter,1000,HKUnit.liter(),checked,,,,,
serving,Servings,serving,count,,,HKUnit.count(),checked,Servings,,,"dietary_fiber, dietary_protein, dietary_vegetables, dietary_fruits, dietary_added_sugar_servings, dietary_processed_meat, dietary_whole_grain_servings, dietary_legume_servings, dietary_omega3_servings",
count,Count,count,count,,,HKUnit.count(),checked,count,,,"step_count, sleep_routine_adherence, gratitude_practice, flossing_adherence, skincare_routine, daily_sunscreen_use, supplement_adherence, evening_routine_adherence, wearable_tracking_protocol, daily_brushing_times",
billion_per_liter,Billion/L,×10⁹/L,count,,,HKUnit.count().unitDivided(by: HKUnit.liter()),checked,Billion per Liter (×10⁹/L),"Critically_Low_neut_lymph_ratio, Mildly_Low_neut_lymph_ratio, In_Range_(Low)_neut_lymph_ratio, Optimal_neut_lymph_ratio, In_Range_(High)_neut_lymph_ratio, Mildly_Elevated_neut_lymph_ratio, Critically_Elevated_neut_lymph_ratio, Critically_Low_homa_ir, Suboptimal_Low_homa_ir, Optimal_homa_ir, Mild_Resistance_homa_ir, Moderate_Resistance_homa_ir, Significant_Resistance_homa_ir, Diabetes_Risk_homa_ir, Critically_Low_platelet, Low_platelet, Suboptimal_Low_platelet, Optimal_platelet, Suboptimal_High_platelet, High_platelet, Critically_High_platelet",,,
per_microliter,per μL,/µL,count,,,HKUnit.count().unitDivided(by: HKUnit.literUnit(with: .micro)),checked,Per Microliter (/µL),"Very_Low_eosinophils, In_Range_(Low)_eosinophils, Optimal_eosinophils, In_Range_(High)_eosinophils, Mild_Eosinophilia_eosinophils, Moderate_Eosinophilia_eosinophils, Severe_Eosinophilia_eosinophils",,,
step,Steps,steps,count,,,HKUnit.count(),checked,Steps,,"critically_low_steps_per_day, low_steps_per_day, moderate_steps_per_day, in_range_steps_per_day, optimal_steps_per_day, high_steps_per_day, excessive_steps_per_day",,
flights_climbed,Flights Climbed,flights,count,,,HKUnit.count(),checked,Flights Climbed (flights),,,,
beats_per_minute,BPM,bpm,count,,,HKUnit.count().unitDivided(by: HKUnit.minute()),checked,Beats per Minute (bpm),,"Critically_Low_resting_hr, Low_resting_hr, Optimal_resting_hr, High_resting_hr, Critically_High_resting_hr",resting_heart_rate,
breaths_per_minute,Breaths per Minute,breaths/min,count,,,HKUnit.count().unitDivided(by: HKUnit.minute()),checked,Breaths per Minute (breaths/min),,,,
session,Sessions,session,count,,,HKUnit.count(),checked,Sessions,,,"breathwork_mindfulness_sessions, mobility_sessions, exercise_snacks, zone2_cardio_sessions, post_meal_activity, strength_training_sessions, hiit_sessions, daily_stress_management_practice",
meal,Meals,meals,count,,,HKUnit.count(),checked,Meals,,,"dietary_takeout_meals, daily_meals_count, daily_whole_food_meals, dietary_ultraprocessed_meals, dietary_plant_meals",
snack,Snacks,snacks,count,,,HKUnit.count(),checked,,,,daily_snacks_count,
cigarette,Cigarettes,cigarettes,count,,,HKUnit.count(),checked,Cigarettes,,,daily_smoking,
drink,Drinks,drinks,count,,,HKUnit.count(),checked,Drinks,,,alcohol_intake,
episode,Episodes,episodes,count,,,HKUnit.count(),checked,Episodes,,,mindful_eating_episodes,
